,,Binder,DAG,air_voids,CT avg
19,17,389,5.58,35,38.55
19,17,389,5.58,50,30.605
19,17,389,5.58,75,38.645
19,17,389,5.58,90,27.85
19,17,389,5.58,110,26.38
19,17,389,6.16,35,45.35
19,17,389,6.16,50,39.79
19,17,389,6.16,75,37.46
19,17,389,6.16,90,32.465
19,17,389,6.16,110,25.685
19,17,389,5.05,35,28.79
19,17,389,5.05,50,33.67
19,17,389,5.05,75,22.625
19,17,389,5.05,90,15.69
19,17,389,5.05,110,17.62
19,17,389,5.11,35,38.14
19,17,389,5.11,50,27.705
19,17,389,5.11,75,28.24
19,17,389,5.11,90,25.455
19,17,389,5.11,110,13.285
19,17,389,6.23,35,50.455
19,17,389,6.23,50,58.42
19,17,389,6.23,75,44.1
19,17,389,6.23,90,28.86
19,17,389,6.23,110,28.115
19,17,389,5.58,35,51.585
19,17,389,5.58,50,71.87
19,17,389,5.58,75,40.84
19,17,389,5.58,90,30.88
19,17,389,5.58,110,25.965
19,17,489,6.16,35,73.345
19,17,489,6.16,50,45.62
19,17,489,6.16,75,51.93
19,17,489,6.16,90,60.13
19,17,489,6.16,110,33.655
19,17,489,5.05,35,43.01
19,17,489,5.05,50,25.33
19,17,489,5.05,75,30.29
19,17,489,5.05,90,23.085
19,17,489,5.05,110,15.26
19,17,489,5.11,35,38.755
19,17,489,5.11,50,56.855
19,17,489,5.11,75,35.28
19,17,489,5.11,90,25.21
19,17,489,5.11,110,21.195
19,17,489,6.23,35,59.56
19,17,489,6.23,50,48.12
19,17,489,6.23,75,56.33
19,17,489,6.23,90,49.81
19,17,489,6.23,110,45.2
19,17,592,5.58,35,62.53
19,17,592,5.58,50,43.015
19,17,592,5.58,75,59.98
19,17,592,5.58,90,50.275
19,17,592,5.58,110,44.875
19,17,592,6.16,35,68.7
19,17,592,6.16,50,73.22
19,17,592,6.16,75,66
19,17,592,6.16,90,52.85
19,17,592,6.16,110,52.19
19,17,592,5.05,35,56.805
19,17,592,5.05,50,41.27
19,17,592,5.05,75,49.42
19,17,592,5.05,90,41.86
19,17,592,5.05,110,38.83
19,17,592,5.11,35,64.9
19,17,592,5.11,50,35.76
19,17,592,5.11,75,51.47
19,17,592,5.11,90,35.51
19,17,592,5.11,110,42.8
19,17,592,6.23,35,72.12
19,17,592,6.23,50,73.69
19,17,592,6.23,75,89.9
19,17,592,6.23,90,64.64
19,17,592,6.23,110,56.71
19,24,389,5.89,35,36.465
19,24,389,5.89,50,26.21
19,24,389,5.89,75,27.765
19,24,389,5.89,90,22.54
19,24,389,5.89,110,24.13
19,24,389,6.48,35,45.735
19,24,389,6.48,50,41.085
19,24,389,6.48,75,34.05
19,24,389,6.48,90,28.12
19,24,389,6.48,110,21.26
19,24,389,5.27,35,25.13
19,24,389,5.27,50,21.505
19,24,389,5.27,75,20.61
19,24,389,5.27,90,18.95
19,24,389,5.27,110,18.98
19,24,389,5.32,35,30.325
19,24,389,5.32,50,25.48
19,24,389,5.32,75,23.55
19,24,389,5.32,90,20.34
19,24,389,5.32,110,18.17
19,24,389,6.5,35,52.025
19,24,389,6.5,50,34.69
19,24,389,6.5,75,33.775
19,24,389,6.5,90,30.795
19,24,389,6.5,110,26.76
19,24,489,5.89,35,44.23
19,24,489,5.89,50,31.795
19,24,489,5.89,75,33.73
19,24,489,5.89,90,27.325
19,24,489,5.89,110,22.97
19,24,489,6.48,35,51.13
19,24,489,6.48,50,45.62
19,24,489,6.48,75,37.855
19,24,489,6.48,90,33.18
19,24,489,6.48,110,24.86
19,24,489,5.27,35,29.31
19,24,489,5.27,50,25.335
19,24,489,5.27,75,22.085
19,24,489,5.27,90,20.455
19,24,489,5.27,110,20.315
19,24,489,5.32,35,33.23
19,24,489,5.32,50,27.22
19,24,489,5.32,75,27.47
19,24,489,5.32,90,23.73
19,24,489,5.32,110,21.195
19,24,489,6.5,35,55.2
19,24,489,6.5,50,38.705
19,24,489,6.5,75,37.335
19,24,489,6.5,90,33.945
19,24,489,6.5,110,29.67
19,24,592,5.89,35,57.805
19,24,592,5.89,50,42.655
19,24,592,5.89,75,50.18
19,24,592,5.89,90,40.7
19,24,592,5.89,110,57.355
19,24,592,6.48,35,72.54
19,24,592,6.48,50,63.32
19,24,592,6.48,75,51.56
19,24,592,6.48,90,44.905
19,24,592,6.48,110,33.95
19,24,592,5.27,35,51.835
19,24,592,5.27,50,41.445
19,24,592,5.27,75,32.885
19,24,592,5.27,90,31.06
19,24,592,5.27,110,28.955
19,24,592,5.32,35,26.8
19,24,592,5.32,50,52.255
19,24,592,5.32,75,45.145
19,24,592,5.32,90,36.57
19,24,592,5.32,110,30.48
19,24,592,6.5,35,84.485
19,24,592,6.5,50,61.015
19,24,592,6.5,75,59.19
19,24,592,6.5,90,50.84
19,24,592,6.5,110,49.97
26.5,17,389,5.37,35,47.675
26.5,17,389,5.37,50,50.002
26.5,17,389,5.37,75,41.685
26.5,17,389,5.37,90,34.315
26.5,17,389,5.37,110,37.28
26.5,17,389,5.93,35,56.255
26.5,17,389,5.93,50,49.82
26.5,17,389,5.93,75,51.775
26.5,17,389,5.93,90,44.42
26.5,17,389,5.93,110,33.23
26.5,17,389,4.84,35,37.385
26.5,17,389,4.84,50,32.345
26.5,17,389,4.84,75,21.235
26.5,17,389,4.84,90,28.23
26.5,17,389,4.84,110,16.515
26.5,17,389,4.9,35,44.525
26.5,17,389,4.9,50,38.275
26.5,17,389,4.9,75,34.875
26.5,17,389,4.9,90,28.185
26.5,17,389,4.9,110,18.91
26.5,17,389,5.99,35,72.345
26.5,17,389,5.99,50,62.05
26.5,17,389,5.99,75,57.225
26.5,17,389,5.99,90,48.685
26.5,17,389,5.99,110,41.195
26.5,17,489,5.37,35,64.78
26.5,17,489,5.37,50,54.385
26.5,17,489,5.37,75,51.63
26.5,17,489,5.37,90,41.58
26.5,17,489,5.37,110,44.82
26.5,17,489,5.93,35,82.77
26.5,17,489,5.93,50,64.695
26.5,17,489,5.93,75,67.925
26.5,17,489,5.93,90,51.99
26.5,17,489,5.93,110,33.645
26.5,17,489,4.84,35,51.98
26.5,17,489,4.84,50,41.85
26.5,17,489,4.84,75,38.36
26.5,17,489,4.84,90,29.375
26.5,17,489,4.84,110,21.175
26.5,17,489,4.9,35,47.985
26.5,17,489,4.9,50,46.68
26.5,17,489,4.9,75,42.34
26.5,17,489,4.9,90,34.33
26.5,17,489,4.9,110,26.305
26.5,17,489,5.99,35,73.84
26.5,17,489,5.99,50,81.74
26.5,17,489,5.99,75,71.765
26.5,17,489,5.99,90,56.72
26.5,17,489,5.99,110,55.57
26.5,17,592,5.37,35,101.945
26.5,17,592,5.37,50,88.695
26.5,17,592,5.37,75,91.085
26.5,17,592,5.37,90,71.315
26.5,17,592,5.37,110,68.145
26.5,17,592,5.93,35,107.63
26.5,17,592,5.93,50,107.445
26.5,17,592,5.93,75,96.89
26.5,17,592,5.93,90,87.53
26.5,17,592,5.93,110,75.95
26.5,17,592,4.84,35,84.32
26.5,17,592,4.84,50,69.98
26.5,17,592,4.84,75,64.885
26.5,17,592,4.84,90,59.37
26.5,17,592,4.84,110,55.08
26.5,17,592,4.9,35,82.76
26.5,17,592,4.9,50,78.675
26.5,17,592,4.9,75,78.155
26.5,17,592,4.9,90,53.93
26.5,17,592,4.9,110,58.71
26.5,17,592,5.99,35,127.53
26.5,17,592,5.99,50,104.525
26.5,17,592,5.99,75,111.55
26.5,17,592,5.99,90,98.155
26.5,17,592,5.99,110,81.27
26.5,24,389,5.27,35,34.07
26.5,24,389,5.27,50,41.04
26.5,24,389,5.27,75,24.845
26.5,24,389,5.27,90,23.48
26.5,24,389,5.27,110,20.98
26.5,24,389,5.79,35,45.175
26.5,24,389,5.79,50,33.315
26.5,24,389,5.79,75,29.345
26.5,24,389,5.79,90,26.63
26.5,24,389,5.79,110,28.43
26.5,24,389,4.71,35,31.085
26.5,24,389,4.71,50,24.375
26.5,24,389,4.71,75,19.26
26.5,24,389,4.71,90,16.485
26.5,24,389,4.71,110,13.175
26.5,24,389,4.75,35,25.48
26.5,24,389,4.75,50,27.52
26.5,24,389,4.75,75,29.84
26.5,24,389,4.75,90,18.675
26.5,24,389,4.75,110,15.5
26.5,24,389,5.82,35,39.355
26.5,24,389,5.82,50,36.63
26.5,24,389,5.82,75,32.685
26.5,24,389,5.82,90,25.415
26.5,24,389,5.82,110,27.79
26.5,24,489,5.27,35,43
26.5,24,489,5.27,50,28.4
26.5,24,489,5.27,75,36.295
26.5,24,489,5.27,90,33.6
26.5,24,489,5.27,110,30.61
26.5,24,489,5.79,35,51.125
26.5,24,489,5.79,50,56.24
26.5,24,489,5.79,75,42.74
26.5,24,489,5.79,90,39.955
26.5,24,489,5.79,110,24.86
26.5,24,489,4.71,35,26.575
26.5,24,489,4.71,50,33.88
26.5,24,489,4.71,75,28.14
26.5,24,489,4.71,90,25.54
26.5,24,489,4.71,110,23.87
26.5,24,489,4.75,35,37.575
26.5,24,489,4.75,50,32.235
26.5,24,489,4.75,75,19.63
26.5,24,489,4.75,90,40.93
26.5,24,489,4.75,110,25.34
26.5,24,489,5.82,35,62.39
26.5,24,489,5.82,50,48.19
26.5,24,489,5.82,75,51.19
26.5,24,489,5.82,90,41.39
26.5,24,489,5.82,110,43.54
26.5,24,592,5.27,35,45.28
26.5,24,592,5.27,50,60.45
26.5,24,592,5.27,75,47.89
26.5,24,592,5.27,90,50.595
26.5,24,592,5.27,110,29.08
26.5,24,592,5.79,35,76.525
26.5,24,592,5.79,50,71.875
26.5,24,592,5.79,75,64.395
26.5,24,592,5.79,90,61.275
26.5,24,592,5.79,110,50.675
26.5,24,592,4.71,35,55.985
26.5,24,592,4.71,50,45.03
26.5,24,592,4.71,75,40.165
26.5,24,592,4.71,90,32.27
26.5,24,592,4.71,110,16.565
26.5,24,592,4.75,35,63.86
26.5,24,592,4.75,50,54.88
26.5,24,592,4.75,75,53.89
26.5,24,592,4.75,90,22.55
26.5,24,592,4.75,110,42.335
26.5,24,592,5.82,35,95.265
26.5,24,592,5.82,50,80.065
26.5,24,592,5.82,75,72.88
26.5,24,592,5.82,90,59.97
26.5,24,592,5.82,110,66.755
