GRADATION,AGG SOURCE,BINDER,DAG,AV,"ITS (Dry), kPa","ITS (wet), kpa"
19,17,389,5.58,7.243,837.956,751.655
19,17,389,5.58,4.003,1087.625,870.476
19,17,389,5.58,3.262,1141.149,1048.716
19,17,389,6.16,6.85,823.525,726.349
19,17,389,6.16,3.884,941.84,874.823
19,17,389,6.16,2.399,1056.561,999.63
19,17,389,5.05,6.782,1017.333,849.97
19,17,389,5.05,3.977,1174.988,971.752
19,17,389,5.05,2.797,1330.854,1203.859
19,17,389,5.11,6.825,911.988,786.736
19,17,389,5.11,3.989,1028.726,958.547
19,17,389,5.11,2.816,1142.386,1056.707
19,17,389,6.23,6.854,783.981,713.422
19,17,389,6.23,3.944,893.577,833.58
19,17,389,6.23,2.886,994.992,942.791
19,17,489,5.58,6.387,956.158,841.995
19,17,489,5.58,4.028,1088.57,1010.218
19,17,489,5.58,1.929,1309.732,1227.883
19,17,489,6.16,6.857,942.579,847.823
19,17,489,6.16,3.911,1037.667,951.807
19,17,489,6.16,2.884,1173.747,1134.94
19,17,489,5.05,7.189,1135.93,952.275
19,17,489,5.05,4.047,1191.447,1084.949
19,17,489,5.05,2.825,1470.554,1334.531
19,17,489,5.11,6.826,1043.78,901.111
19,17,489,5.11,4.111,1298.529,1152.196
19,17,489,5.11,3.648,1358.434,1235.979
19,17,489,6.23,6.926,912.123,830.371
19,17,489,6.23,4.224,1026.667,937.474
19,17,489,6.23,2.906,1129.901,1103.41
19,17,592,5.58,6.3,1117.495,1026.122
19,17,592,5.58,3.44,1313.309,1211.007
19,17,592,5.58,2.884,1427.908,1364.912
19,17,592,6.16,6.889,1169.27,1020.796
19,17,592,6.16,4.141,1254.389,1169.152
19,17,592,6.16,3.463,1377.677,1342.488
19,17,592,5.05,6.227,1352.269,1164.291
19,17,592,5.05,3.976,1411.422,1368.449
19,17,592,5.05,2.857,1588.767,1510.861
19,17,592,5.11,7.347,1258.067,1102.099
19,17,592,5.11,4.027,1515.664,1366
19,17,592,5.11,2.867,1590.092,1515.814
19,17,592,6.23,6.966,1108.755,1023.49
19,17,592,6.23,3.928,1243.775,1168.912
19,17,592,6.23,2.38,1317.002,1293.76
19,24,389,5.89,6.476,814.077,693.329
19,24,389,5.89,4.135,976.536,845.429
19,24,389,5.89,2.854,1074.299,931.068
19,24,389,6.48,6.86,755.929,631.374
19,24,389,6.48,4.169,867.105,764.997
19,24,389,6.48,2.898,990.711,890.481
19,24,389,5.27,6.803,985.797,702.591
19,24,389,5.27,4.011,1113.789,892.193
19,24,389,5.27,3.117,1271.872,1006.553
19,24,389,5.32,6.913,894.94,671.295
19,24,389,5.32,3.313,1089.677,853.707
19,24,389,5.32,2.414,1132.241,923.901
19,24,389,6.5,6.986,723.22,628.876
19,24,389,6.5,4.016,841.138,743.296
19,24,389,6.5,2.924,947.967,849.377
19,24,489,5.89,6.66,879.494,742.778
19,24,489,5.89,4.087,994.156,875.913
19,24,489,5.89,2.635,1183.534,1066.132
19,24,489,6.48,6.991,750.477,648.589
19,24,489,6.48,4.112,1214.874,1070.849
19,24,489,6.48,3.549,1102.795,1009.409
19,24,489,5.27,6.874,1034.859,756.543
19,24,489,5.27,4.008,1194.472,937.192
19,24,489,5.27,2.802,1353.56,1103.725
19,24,489,5.32,7.487,950.362,714.748
19,24,489,5.32,4.064,1169.432,948.225
19,24,489,5.32,3.579,1268.072,1032.93
19,24,489,6.5,7.043,670.523,582.655
19,24,489,6.5,4.045,943.15,845.498
19,24,489,6.5,2.958,1002.109,935.046
19,24,592,5.89,7.127,1055.62,917.675
19,24,592,5.89,4.028,1130.728,1015.502
19,24,592,5.89,2.934,1338.22,1245.923
19,24,592,6.48,6.937,918.79,780.788
19,24,592,6.48,4.026,1173.689,1065.466
19,24,592,6.48,2.942,1289.954,1224.349
19,24,592,5.27,6.94,1090.468,854.261
19,24,592,5.27,4.218,1322.404,1166.889
19,24,592,5.27,2.841,1491.262,1290.607
19,24,592,5.32,6.977,1177.323,948.221
19,24,592,5.32,4.009,1217.981,1008.785
19,24,592,5.32,2.902,1486.326,1302.916
19,24,592,6.5,7.14,947.5,851.866
19,24,592,6.5,4.074,1155.892,1046.498
19,24,592,6.5,3.384,1269.73,1214.926
26.5,17,389,5.37,7.129,1051.213,812.903
26.5,17,389,5.37,4.089,1130.853,913.367
26.5,17,389,5.37,3.19,1203.956,1012.804
26.5,17,389,5.93,7.189,1064.797,790.516
26.5,17,389,5.93,3.987,1217.053,1015.534
26.5,17,389,5.93,2.795,1322.5,1090.229
26.5,17,389,4.84,7.067,844.514,700.187
26.5,17,389,4.84,3.935,922.284,769.646
26.5,17,389,4.84,2.427,958.226,809.183
26.5,17,389,4.9,7.241,940.186,758.11
26.5,17,389,4.9,4.105,1021.143,832.119
26.5,17,389,4.9,2.884,1173.085,955.302
26.5,17,389,5.99,6.953,887.035,699.392
26.5,17,389,5.99,4.129,1033.199,863.383
26.5,17,389,5.99,2.435,1087.882,926.38
26.5,17,489,5.37,7.477,1241.377,962.489
26.5,17,489,5.37,4.104,1397.291,1168.023
26.5,17,489,5.37,2.973,1539.829,1293.087
26.5,17,489,5.93,7.115,1287.441,980.412
26.5,17,489,5.93,4.079,1393.674,1139.05
26.5,17,489,5.93,2.895,1695.417,1440.087
26.5,17,489,4.84,7.093,1090.191,902.177
26.5,17,489,4.84,3.968,1179.077,1037.352
26.5,17,489,4.84,2.465,1422.521,1265.474
26.5,17,489,4.9,7.254,1138.618,920.572
26.5,17,489,4.9,4.121,1328.571,1108.161
26.5,17,489,4.9,2.997,1499.08,1295.355
26.5,17,489,5.99,6.994,1118.538,927.268
26.5,17,489,5.99,4.087,1367.151,1156.117
26.5,17,489,5.99,2.917,1411.407,1219.032
26.5,17,592,5.37,7.177,1482.187,1230.681
26.5,17,592,5.37,4.032,1664.837,1421.537
26.5,17,592,5.37,3,1876.937,1696.212
26.5,17,592,5.93,6.954,1601.61,1306.963
26.5,17,592,5.93,3.944,1766.879,1624.055
26.5,17,592,5.93,2.983,1870.763,1686.504
26.5,17,592,4.84,7.193,1307.237,1143.877
26.5,17,592,4.84,4.232,1455.208,1267.354
26.5,17,592,4.84,3.078,1598.523,1488.743
26.5,17,592,4.9,5.758,1385.476,1136.661
26.5,17,592,4.9,3.479,1519.056,1327.789
26.5,17,592,4.9,7.051,1684.748,1526.682
26.5,17,592,5.99,5.606,1506.188,1245.665
26.5,17,592,5.99,3.517,1477.612,1305.524
26.5,17,592,5.99,7.161,1623.985,1500.278
26.5,24,389,5.27,6.846,973.077,693.41
26.5,24,389,5.27,4.007,1110.265,826.345
26.5,24,389,5.27,2.841,1168.099,905.502
26.5,24,389,5.79,6.77,1025.297,694.206
26.5,24,389,5.79,4.094,1165.421,886.875
26.5,24,389,5.79,2.834,1297.186,975.257
26.5,24,389,4.71,6.93,783.867,587.146
26.5,24,389,4.71,4.014,881.711,699.953
26.5,24,389,4.71,2.417654873,953.096,771.023
26.5,24,389,4.75,6.895,877.132,625.041
26.5,24,389,4.75,4.032,998.84,743.414
26.5,24,389,4.75,2.374562622,1123.692,871.079
26.5,24,389,5.82,6.917,821.482,603.489
26.5,24,389,5.82,4.039,950.152,729.048
26.5,24,389,5.82,2.891,1039.297,830.573
26.5,24,489,5.27,6.865,1095.87,782.972
26.5,24,489,5.27,4.033,1283.361,988.574
26.5,24,489,5.27,2.87,1403.951,1086.432
26.5,24,489,5.79,6.787,1161.15,806.426
26.5,24,489,5.79,4.027,1294.073,964.573
26.5,24,489,5.79,2.859,1524.489,1180.949
26.5,24,489,4.71,6.913,880.357,693.325
26.5,24,489,4.71,4.052,1061.114,852.454
26.5,24,489,4.71,2.285,1212.315,994.723
26.5,24,489,4.75,6.887,1009.056,720.946
26.5,24,489,4.75,4.037,1161.364,894.599
26.5,24,489,4.75,2.386,1341.307,1037.955
26.5,24,489,5.82,6.889,934.508,688.333
26.5,24,489,5.82,4.014,1291.012,1025.224
26.5,24,489,5.82,2.911,1257.101,1002.88
26.5,24,592,5.27,6.939,1329.755,1017.442
26.5,24,592,5.27,4.037,1441.409,1134.146
26.5,24,592,5.27,2.878,1681.632,1400.415
26.5,24,592,5.79,6.829,1346.039,1001.749
26.5,24,592,5.79,4.079,1544.642,1294.841
26.5,24,592,5.79,2.869,1681.013,1382.084
26.5,24,592,4.71,7.056,1127.369,885.751
26.5,24,592,4.71,4.012,1305.55,1095.826
26.5,24,592,4.71,2.233,1434.126,1258.638
26.5,24,592,4.75,6.965,1220.548,933.883
26.5,24,592,4.75,4.047,1324.892,1042.467
26.5,24,592,4.75,2.899,1511.484,1258.721
26.5,24,592,5.82,7.038,1212.489,956.409
26.5,24,592,5.82,4.009,1325.651,1075.323
26.5,24,592,5.82,2.911,1456.97,1250.848
