GRADATION,SOURCE,BINDER,DAG,AV,PS avg
19,17,822.0529,5.58,7.243,2.361937
19,17,822.0529,5.58,5.982,1.975768
19,17,822.0529,5.58,4.003,1.643675
19,17,822.0529,5.58,3.449,1.160868
19,17,822.0529,5.58,3.262,0.957778
19,17,822.0529,6.16,6.85,2.867196
19,17,822.0529,6.16,5.057,2.256446
19,17,822.0529,6.16,3.884,1.880371
19,17,822.0529,6.16,3.701,1.669884
19,17,822.0529,6.16,2.399,1.371063
19,17,822.0529,5.05,6.782,2.039973
19,17,822.0529,5.05,5.716,1.520033
19,17,822.0529,5.05,3.977,1.290894
19,17,822.0529,5.05,3.414,1.066683
19,17,822.0529,5.05,2.797,0.967241
19,17,822.0529,5.11,6.825,2.154539
19,17,822.0529,5.11,5.451,1.438815
19,17,822.0529,5.11,3.989,1.324954
19,17,822.0529,5.11,3.429,1.100154
19,17,822.0529,5.11,2.816,0.996378
19,17,822.0529,6.23,6.854,3.343896
19,17,822.0529,6.23,5.554,2.526482
19,17,822.0529,6.23,3.944,1.83723
19,17,822.0529,6.23,3.21,1.781618
19,17,822.0529,6.23,2.886,1.710022
19,17,1415.147,5.58,6.387,2.193821
19,17,1415.147,5.58,5.493,1.810184
19,17,1415.147,5.58,4.028,1.618938
19,17,1415.147,5.58,3.706,0.818743
19,17,1415.147,5.58,1.929,0.728681
19,17,1415.147,6.16,6.857,2.777252
19,17,1415.147,6.16,6.04,2.209929
19,17,1415.147,6.16,3.911,1.729914
19,17,1415.147,6.16,3.501,1.432724
19,17,1415.147,6.16,2.884,1.172993
19,17,1415.147,5.05,7.189,1.559175
19,17,1415.147,5.05,5.239,1.077271
19,17,1415.147,5.05,4.047,0.780308
19,17,1415.147,5.05,3.861,0.739243
19,17,1415.147,5.05,2.825,0.677
19,17,1415.147,5.11,6.826,2.068671
19,17,1415.147,5.11,6.009,1.654937
19,17,1415.147,5.11,4.111,0.961016
19,17,1415.147,5.11,3.039,0.879852
19,17,1415.147,5.11,3.648,0.754326
19,17,1415.147,6.23,6.926,3.171903
19,17,1415.147,6.23,5.201,2.496022
19,17,1415.147,6.23,4.224,1.830649
19,17,1415.147,6.23,3.501,1.735048
19,17,1415.147,6.23,2.906,1.494575
19,17,3321.791,5.58,6.3,1.994298
19,17,3321.791,5.58,5.601,1.57692
19,17,3321.791,5.58,3.44,1.372005
19,17,3321.791,5.58,3.301,0.932117
19,17,3321.791,5.58,2.884,0.737594
19,17,3321.791,6.16,6.889,2.266377
19,17,3321.791,6.16,5.6,1.888936
19,17,3321.791,6.16,4.141,1.367985
19,17,3321.791,6.16,3.554,1.27556
19,17,3321.791,6.16,3.463,0.941767
19,17,3321.791,5.05,6.227,1.607992
19,17,3321.791,5.05,5.519,1.188651
19,17,3321.791,5.05,3.976,0.830633
19,17,3321.791,5.05,3.791,0.749723
19,17,3321.791,5.05,2.857,0.665549
19,17,3321.791,5.11,7.347,1.852878
19,17,3321.791,5.11,4.98,1.213021
19,17,3321.791,5.11,4.027,1.003394
19,17,3321.791,5.11,3.148,0.741738
19,17,3321.791,5.11,2.867,0.710021
19,17,3321.791,6.23,6.966,2.523122
19,17,3321.791,6.23,5.688,2.080374
19,17,3321.791,6.23,3.928,1.705641
19,17,3321.791,6.23,3.569,1.199487
19,17,3321.791,6.23,2.38,1.079538
19,24,822.0529,5.89,6.476,2.600469
19,24,822.0529,5.89,5.638,2.302335
19,24,822.0529,5.89,4.135,1.94565
19,24,822.0529,5.89,3.565,1.8858
19,24,822.0529,5.89,2.854,1.130714
19,24,822.0529,6.48,6.86,3.540075
19,24,822.0529,6.48,5.66,2.65587
19,24,822.0529,6.48,4.169,2.379437
19,24,822.0529,6.48,3.56,1.40133
19,24,822.0529,6.48,2.898,1.861871
19,24,822.0529,5.27,6.803,2.254707
19,24,822.0529,5.27,5.406,1.45094
19,24,822.0529,5.27,4.011,1.355439
19,24,822.0529,5.27,3.477,1.178966
19,24,822.0529,5.27,3.117,1.069056
19,24,822.0529,5.32,6.913,2.639679
19,24,822.0529,5.32,5.573,1.528539
19,24,822.0529,5.32,3.313,1.218272
19,24,822.0529,5.32,3.535,1.314869
19,24,822.0529,5.32,2.414,1.1529
19,24,822.0529,6.5,6.986,3.967047
19,24,822.0529,6.5,5.629,3.0519
19,24,822.0529,6.5,4.016,2.493288
19,24,822.0529,6.5,3.626,2.18841
19,24,822.0529,6.5,2.924,2.0517
19,24,1415.147,5.89,6.66,2.453163
19,24,1415.147,5.89,5.664,2.204068
19,24,1415.147,5.89,4.087,1.743208
19,24,1415.147,5.89,3.564,1.791825
19,24,1415.147,5.89,2.635,0.969446
19,24,1415.147,6.48,6.991,3.331741
19,24,1415.147,6.48,5.677,2.447133
19,24,1415.147,6.48,4.112,1.179832
19,24,1415.147,6.48,3.287,1.645091
19,24,1415.147,6.48,3.549,1.3902
19,24,1415.147,5.27,6.874,2.126415
19,24,1415.147,5.27,5.867,1.466346
19,24,1415.147,5.27,4.008,2.222599
19,24,1415.147,5.27,3.476,1.076191
19,24,1415.147,5.27,2.802,0.936241
19,24,1415.147,5.32,7.487,2.539813
19,24,1415.147,5.32,5.233,1.284901
19,24,1415.147,5.32,4.064,1.34477
19,24,1415.147,5.32,3.535,1.116329
19,24,1415.147,5.32,3.579,0.98604
19,24,1415.147,6.5,7.043,3.751933
19,24,1415.147,6.5,5.651,2.862917
19,24,1415.147,6.5,4.045,2.329929
19,24,1415.147,6.5,3.656,2.028198
19,24,1415.147,6.5,2.958,1.899992
19,24,3321.791,5.89,7.127,2.344465
19,24,3321.791,5.89,6.061,2.01576
19,24,3321.791,5.89,4.028,1.571616
19,24,3321.791,5.89,3.594,1.132499
19,24,3321.791,5.89,2.934,0.871021
19,24,3321.791,6.48,6.937,2.762637
19,24,3321.791,6.48,5.461,1.98078
19,24,3321.791,6.48,4.026,1.836707
19,24,3321.791,6.48,3.595,1.440466
19,24,3321.791,6.48,2.942,1.352871
19,24,3321.791,5.27,6.94,2.762637
19,24,3321.791,5.27,4.305,1.98078
19,24,3321.791,5.27,4.218,1.836707
19,24,3321.791,5.27,3.778,1.440466
19,24,3321.791,5.27,2.841,1.352871
19,24,3321.791,5.32,6.977,2.116511
19,24,3321.791,5.32,5.727,1.221955
19,24,3321.791,5.32,4.009,1.92255
19,24,3321.791,5.32,3.303,0.845704
19,24,3321.791,5.32,2.902,0.8217
19,24,3321.791,6.5,7.14,3.011182
19,24,3321.791,6.5,5.632,2.366048
19,24,3321.791,6.5,4.074,1.071
19,24,3321.791,6.5,3.253,1.57102
19,24,3321.791,6.5,3.384,1.64535
26.5,17,822.0529,5.37,7.129,2.137184
26.5,17,822.0529,5.37,5.61,1.944118
26.5,17,822.0529,5.37,4.089,1.366052
26.5,17,822.0529,5.37,3.428,1.105696
26.5,17,822.0529,5.37,3.19,1.036202
26.5,17,822.0529,5.93,7.189,2.842169
26.5,17,822.0529,5.93,5.515,1.822447
26.5,17,822.0529,5.93,3.987,1.399447
26.5,17,822.0529,5.93,3.323,1.203067
26.5,17,822.0529,5.93,2.795,1.124877
26.5,17,822.0529,4.84,7.067,1.796078
26.5,17,822.0529,4.84,5.794,1.216175
26.5,17,822.0529,4.84,3.935,1.005677
26.5,17,822.0529,4.84,3.377,0.852839
26.5,17,822.0529,4.84,2.427,0.830106
26.5,17,822.0529,4.9,7.241,1.792322
26.5,17,822.0529,4.9,5.833,1.446101
26.5,17,822.0529,4.9,4.105,1.317971
26.5,17,822.0529,4.9,3.358,0.885728
26.5,17,822.0529,4.9,2.884,0.717609
26.5,17,822.0529,5.99,6.953,2.833484
26.5,17,822.0529,5.99,6.03,2.331455
26.5,17,822.0529,5.99,4.129,1.62038
26.5,17,822.0529,5.99,3.571,1.315825
26.5,17,822.0529,5.99,2.435,1.253748
26.5,17,1415.147,5.37,7.477,1.797385
26.5,17,1415.147,5.37,5.617,1.591302
26.5,17,1415.147,5.37,4.104,1.293486
26.5,17,1415.147,5.37,3.448,1.066428
26.5,17,1415.147,5.37,2.973,0.779051
26.5,17,1415.147,5.93,7.115,2.528604
26.5,17,1415.147,5.93,5.554,1.768114
26.5,17,1415.147,5.93,4.079,1.404183
26.5,17,1415.147,5.93,3.325,1.257807
26.5,17,1415.147,5.93,2.895,1.167984
26.5,17,1415.147,4.84,7.093,1.365852
26.5,17,1415.147,4.84,5.823,1.218755
26.5,17,1415.147,4.84,3.968,1.049215
26.5,17,1415.147,4.84,3.551,0.9
26.5,17,1415.147,4.84,2.465,0.613388
26.5,17,1415.147,4.9,7.254,1.502437
26.5,17,1415.147,4.9,5.668,1.389136
26.5,17,1415.147,4.9,4.121,1.283247
26.5,17,1415.147,4.9,3.469,0.875013
26.5,17,1415.147,4.9,2.997,0.66246
26.5,17,1415.147,5.99,6.994,2.817136
26.5,17,1415.147,5.99,5.809,2.253709
26.5,17,1415.147,5.99,4.087,1.544601
26.5,17,1415.147,5.99,3.529,1.354093
26.5,17,1415.147,5.99,2.917,1.314943
26.5,17,3321.791,5.37,7.177,1.702814
26.5,17,3321.791,5.37,5.631,1.404625
26.5,17,3321.791,5.37,4.032,1.149459
26.5,17,3321.791,5.37,3.472,0.903512
26.5,17,3321.791,5.37,3,0.724485
26.5,17,3321.791,5.93,6.954,2.152254
26.5,17,3321.791,5.93,5.577,1.846314
26.5,17,3321.791,5.93,3.944,1.385072
26.5,17,3321.791,5.93,3.361,1.179249
26.5,17,3321.791,5.93,2.983,0.892485
26.5,17,3321.791,4.84,7.193,1.169748
26.5,17,3321.791,4.84,5.843,0.985561
26.5,17,3321.791,4.84,4.232,0.875339
26.5,17,3321.791,4.84,3.589,0.65
26.5,17,3321.791,4.84,3.078,0.592521
26.5,17,3321.791,4.9,5.758,1.300499
26.5,17,3321.791,4.9,4.036,1.229606
26.5,17,3321.791,4.9,3.479,1.117002
26.5,17,3321.791,4.9,3.01,0.686912
26.5,17,3321.791,4.9,7.051,0.574971
26.5,17,3321.791,5.99,5.606,2.496521
26.5,17,3321.791,5.99,4.126,2.198656
26.5,17,3321.791,5.99,3.517,1.303495
26.5,17,3321.791,5.99,2.956,1.110536
26.5,17,3321.791,5.99,7.161,1.003354
26.5,24,822.0529,5.27,6.846,2.4329
26.5,24,822.0529,5.27,5.318,2.263441
26.5,24,822.0529,5.27,4.007,1.593449
26.5,24,822.0529,5.27,3.383,1.283601
26.5,24,822.0529,5.27,2.841,1.195788
26.5,24,822.0529,5.79,6.77,3.433038
26.5,24,822.0529,5.79,5.234,2.121668
26.5,24,822.0529,5.79,4.094,1.618551
26.5,24,822.0529,5.79,3.333,1.401347
26.5,24,822.0529,5.79,2.834,1.22031
26.5,24,822.0529,4.71,6.93,2.201184
26.5,24,822.0529,4.71,5.431,1.418887
26.5,24,822.0529,4.71,4.014,1.171428
26.5,24,822.0529,4.71,3.488,0.984639
26.5,24,822.0529,4.71,2.417655,0.963413
26.5,24,822.0529,4.75,6.895,1.98432
26.5,24,822.0529,4.75,5.378,1.62981
26.5,24,822.0529,4.75,4.032,1.538844
26.5,24,822.0529,4.75,3.412,1.030992
26.5,24,822.0529,4.75,2.374563,0.832839
26.5,24,822.0529,5.82,6.917,3.185832
26.5,24,822.0529,5.82,5.415,2.727138
26.5,24,822.0529,5.82,4.039,1.890634
26.5,24,822.0529,5.82,3.424,1.538691
26.5,24,822.0529,5.82,2.891,1.42038
26.5,24,1415.147,5.27,6.865,2.10294
26.5,24,1415.147,5.27,5.341,1.861824
26.5,24,1415.147,5.27,4.033,1.24722
26.5,24,1415.147,5.27,3.455,1.093787
26.5,24,1415.147,5.27,2.87,0.911489
26.5,24,1415.147,5.79,6.787,2.958466
26.5,24,1415.147,5.79,5.254,2.068693
26.5,24,1415.147,5.79,4.027,1.642894
26.5,24,1415.147,5.79,3.402,1.36656
26.5,24,1415.147,5.79,2.859,1.471634
26.5,24,1415.147,4.71,6.913,1.598047
26.5,24,1415.147,4.71,5.42,1.425943
26.5,24,1415.147,4.71,4.052,1.274382
26.5,24,1415.147,4.71,3.528,1.227582
26.5,24,1415.147,4.71,2.285,0.717665
26.5,24,1415.147,4.75,6.887,1.757852
26.5,24,1415.147,4.75,5.377,1.625289
26.5,24,1415.147,4.75,4.037,1.501399
26.5,24,1415.147,4.75,3.464,1.023765
26.5,24,1415.147,4.75,2.386,0.775078
26.5,24,1415.147,5.82,6.889,3.296049
26.5,24,1415.147,5.82,5.389,2.636839
26.5,24,1415.147,5.82,4.014,1.807184
26.5,24,1415.147,5.82,3.488,1.584288
26.5,24,1415.147,5.82,2.911,1.52217
26.5,24,3321.791,5.27,6.939,1.992293
26.5,24,3321.791,5.27,5.382,1.643411
26.5,24,3321.791,5.27,4.037,1.344867
26.5,24,3321.791,5.27,3.505,1.057109
26.5,24,3321.791,5.27,2.878,0.847647
26.5,24,3321.791,5.79,6.829,2.518137
26.5,24,3321.791,5.79,5.302,2.160187
26.5,24,3321.791,5.79,4.079,1.620534
26.5,24,3321.791,5.79,3.411,1.379721
26.5,24,3321.791,5.79,2.869,1.044208
26.5,24,3321.791,4.71,7.056,1.368605
26.5,24,3321.791,4.71,5.474,0.994401
26.5,24,3321.791,4.71,4.012,1.024147
26.5,24,3321.791,4.71,3.573,0.920271
26.5,24,3321.791,4.71,2.233,0.693249
26.5,24,3321.791,4.75,6.965,1.521584
26.5,24,3321.791,4.75,5.422,1.438639
26.5,24,3321.791,4.75,4.047,1.306892
26.5,24,3321.791,4.75,3.52,0.803687
26.5,24,3321.791,4.75,2.899,0.672716
26.5,24,3321.791,5.82,7.038,3.134028
26.5,24,3321.791,5.82,5.464,2.68749
26.5,24,3321.791,5.82,4.009,1.525089
26.5,24,3321.791,5.82,3.529,1.299327
26.5,24,3321.791,5.82,2.911,1.173924
